StateCo,StateAb,DivNm,DivCo,PPName,PremisesName,Address1,Address2,Address3,Locality,AddrStateAb,Postcode,Lat,Long,CCD,PremiseId,PremisesPartName,DateFrom,DateTo,TimeFrom,TimeTo
"2","NSW","Banks                           ",1,"Special Hospital Team 1                                         ","Anglicare Mary Andrews ","857 King Georges Rd","","","SOUTH HURSTVILLE","NSW","2221","-33.9806117781253","151.107176219455",1137418,34112,"",30/04/2025,30/04/2025,"10:00","13:30"
"2","NSW","Banks                           ",1,"Special Hospital Team 1                                         ","Casa Mia Aged Care","28 Alma Rd","","","PADSTOW","NSW","2211","-33.961745","151.038269",1135834,35201,"",01/05/2025,01/05/2025,"10:00","14:00"
"2","NSW","Banks                           ",1,"Special Hospital Team 1                                         ","Estia Health Blakehurst ","394 Princes Hwy","","","BLAKEHURST","NSW","2221","-33.99044069","151.11388465",1137454,121833,"",23/04/2025,23/04/2025,"10:30","12:30"
"2","NSW","Banks                           ",1,"Special Hospital Team 1                                         ","Ferndale Gardens ","33 Jersey Ave","","","MORTDALE","NSW","2223","-33.9636191353882","151.079002785779",1166616,70409,"",24/04/2025,24/04/2025,"10:00","16:00"
"2","NSW","Banks                           ",1,"Special Hospital Team 1                                         ","IBIS Care Blakehurst ","20 Cheddar St","","","BLAKEHURST","NSW","2221","-33.981693","151.110301",1137416,34102,"",28/04/2025,28/04/2025,"10:00","16:00"
"2","NSW","Banks                           ",1,"Special Hospital Team 1                                         ","Peakhurst Lodge","18 Henry Lawson Dr","","","PEAKHURST","NSW","2210","-33.96132086","151.05530767",1137235,121904,"",22/04/2025,22/04/2025,"10:00","14:30"
"2","NSW","Banks                           ",1,"Special Hospital Team 1                                         ","Southhaven Aged Care","11 Queensbury Rd","","","PADSTOW HEIGHTS","NSW","2211","-33.966854","151.041782",1135829,33032,"",29/04/2025,29/04/2025,"10:00","13:30"
"2","NSW","Banks                           ",1,"Special Hospital Team 2                                         ","Beechwood Aged Care","3-17 Albert St","","","REVESBY","NSW","2212","-33.9393566","151.0162289",1136010,141798,"",28/04/2025,28/04/2025,"10:00","16:30"
"2","NSW","Banks                           ",1,"Special Hospital Team 2                                         ","Carino Care at Oatley","7-11 Mimosa St","","","OATLEY","NSW","2223","-33.98601437","151.07739376",1137106,34109,"",30/04/2025,30/04/2025,"10:00","13:00"
"2","NSW","Banks                           ",1,"Special Hospital Team 2                                         ","Catholic Healthcare Holy Spirit Aged Care Revesby","13 Neptune St","","","REVESBY","NSW","2212","-33.963574","151.020186",1136034,121902,"",22/04/2025,22/04/2025,"10:00","12:00"
"2","NSW","Banks                           ",1,"Special Hospital Team 2                                         ","Georges Estate Health & Aged Care Community","1 Centre St","","","PENSHURST","NSW","2222","-33.96729015","151.08655264",1137131,121901,"",24/04/2025,24/04/2025,"10:30","16:30"
"2","NSW","Banks                           ",1,"Special Hospital Team 2                                         ","Leigh Place Aged Care","12-18 Leigh Ave","","","ROSELANDS","NSW","2196","-33.9395751","151.0643908",1136710,125923,"",23/04/2025,23/04/2025,"10:00","17:00"
"2","NSW","Banks                           ",1,"Special Hospital Team 2                                         ","Uniting Nunyara Peakhurst","8 Neilson Ave","","","PEAKHURST","NSW","2210","-33.95843459","151.06562556",1137210,121903,"",22/04/2025,22/04/2025,"14:00","16:00"
"2","NSW","Banks                           ",1,"Special Hospital Team 2                                         ","Uniting Roberts Lodge Peakhurst","168 Boundary Rd","","","PEAKHURST","NSW","2210","-33.95960132","151.06505531",1137210,121905,"",29/04/2025,29/04/2025,"10:00","14:00"
"2","NSW","Banks                           ",1,"Special Hospital Team 2                                         ","Yallambee Village","34 Hydrae St","","","REVESBY","NSW","2212","-33.95830185","151.01941909",1136035,121907,"",01/05/2025,01/05/2025,"10:00","14:00"
"2","NSW","Barton                          ",2,"Special Hospital Team 1                                         ","Bexley Aged Care Home","82-84 Connemarra St","","","BEXLEY","NSW","2207","-33.95849337","151.12539381",1167027,122002,"",23/04/2025,23/04/2025,"9:30","11:30"
"2","NSW","Barton                          ",2,"Special Hospital Team 1                                         ","Bupa Bexley","741-743 Forest Rd","","","BEXLEY","NSW","2207","-33.96139492","151.1139453",1166917,122009,"",23/04/2025,23/04/2025,"13:00","15:30"
"2","NSW","Barton                          ",2,"Special Hospital Team 1                                         ","Carino Care at Rockdale","22 Woodford Rd","","","ROCKDALE ","NSW","2216","-33.945763","151.134068",1138155,122004,"",22/04/2025,22/04/2025,"9:30","12:30"
"2","NSW","Barton                          ",2,"Special Hospital Team 1                                         ","Estia Health Bexley","3 Eddystone Rd","","","BEXLEY","NSW","2207","-33.9490237688964","151.117842512155",1166911,72789,"",24/04/2025,24/04/2025,"9:30","15:00"
"2","NSW","Barton                          ",2,"Special Hospital Team 1                                         ","Menaville Nursing Home","121 Frederick St","","","ROCKDALE","NSW","2216","-33.94828302","151.13076732",1138144,122006,"",29/04/2025,29/04/2025,"9:30","12:00"
"2","NSW","Barton                          ",2,"Special Hospital Team 1                                         ","Scalabrini Bexley","28-34 Harrow Rd","","","BEXLEY","NSW","2207","-33.9493849900394","151.130098290347",1138102,34100,"",30/04/2025,30/04/2025,"9:30","15:00"
"2","NSW","Barton                          ",2,"Special Hospital Team 1                                         ","Uniting Bruce Sharpe Rockdale","110 Frederick St","","","ROCKDALE","NSW","2216","-33.9514451902909","151.132645319705",1138103,34103,"",28/04/2025,28/04/2025,"9:30","13:00"
"2","NSW","Barton                          ",2,"Special Hospital Team 2                                         ","Catholic Healthcare Bethlehem House","30 Montgomery St","","","KOGARAH","NSW","2217","-33.963921","151.134599",1137827,36165,"",24/04/2025,24/04/2025,"9:30","11:30"
