,,,,
,Data Map,,,
,Position,Variable,Variable Label,Format SPSS
,1,ID,ID,A50
,2,ID_2019,Respondent ID from 2019 data file,A9
,3,ID_2016,Respondent ID from 2016 data file,A7
,4,Mode,Mode of survey completion,F1
,5,IntDate,Date of survey completion,A12
,6,Panel_retention,Whether panellists was already on panel,F1
,7,STATE,State,A3
,8,PCODE_r,EMBARGO VARIABLE PCODE_r Postcode PLEASE CONTACT ADA TO REQUEST RESTRICTED DATA,F8.2
,9,sampsrc,Sample source,F1
,10,accesstype,Online access mode,F3
,11,PANEL_FLAG,Flag whether the same panellist completed as 2019,F3
,12,PANEL,PANEL. Did you personally complete the Australian Election Study in 2019?,F3
,13,CITIZEN,CITIZEN. Just some questions about yourself before we start.Are you currently an Australian citizen?,F3
,14,AGE,AGE. Recoded age from year of birth,F3
,15,A1,"A1. Generally speaking, how much interest do you usually have in what's going on in politics?",F3
,16,A2_1,A2_1. How much attention did you pay to reports about the election campaign in the newspapers?,F3
,17,A2_2,A2_2. How much attention did you pay to reports about the election campaign on television?,F3
,18,A2_3,A2_3. How much attention did you pay to reports about the election campaign on the radio?,F3
,19,A2_4,A2_4. How much attention did you pay to reports about the election campaign on the internet?,F3
,20,A3,"A3. And, how much interest would you say you took in the election campaign overall?",F2
,21,A4_1,A4_1. How often did you do the following during the recent election... Discuss politics with others in person (i.e. face to face or over the phone)?,F3
,22,A4_2,A4_2. How often did you do the following during the recent election... Discuss politics with others online (i.e.through email or on a social network site like Facebook or Twitter)?,F3
,23,A4_3,A4_3. How often did you do the following during the recent election... Talk to other people to persuade them to vote for a particular party or candidate?,F3
,24,A4_4,"A4_4. How often did you do the following during the recent election... Show your support for a particular party or candidate by, for example, attending a meeting, putting up a poster, or in some other way?",F3
,25,A4_5,A4_5. How often did you do the following during the recent election... Go to any political meetings or rallies?,F3
,26,A4_6,A4_6. How often did you do the following during the recent election... Contribute money to a political party or election candidate?,F3
,27,A5,A5. Did you watch any of the three televised debates between Scott Morrison and Anthony Albanese?,F3
,28,A6,"A6. From what you saw or what you heard or read about them, who do you think performed better in the debates - Scott Morrison or Anthony Albanese?",F3
,29,A7_1,A7_1. Did a candidate or anyone from a political party contact you to persuade you to vote for them - No,F1
,30,A7_2,"A7_2. Did a candidate or anyone from a political party contact you to persuade you to vote for them? Yes, by telephone",F1
,31,A7_3,"A7_3. Did a candidate or anyone from a political party contact you to persuade you to vote for them? Yes, by mail",F1
,32,A7_4,"A7_4. Did a candidate or anyone from a political party contact you to persuade you to vote for them? Yes, face-to-face",F1
,33,A7_5,"A7_5. Did a candidate or anyone from a political party contact you to persuade you to vote for them? Yes, by text message or SMS",F1
,34,A7_6,"A7_6. Did a candidate or anyone from a political party contact you to persuade you to vote for them? Yes, by email",F1
,35,A7_7,"A7_7. Did a candidate or anyone from a political party contact you to persuade you to vote for them? Yes, by social network site or other web-based method",F1
,36,A7_8,A7_8. Did a candidate or anyone from a political party contact you to persuade you to vote for them? Item skipped,F1
